May 10, 2022   10:14:01
Cyclic Voltammetry
File: c:\users\nstumme\onedrive - university of iowa\documents\year 3\220510\tq\300 mv.csv
Data Source:  Experiment
Instrument Model:  CHI660D
Header: 
Note: 

Init E (V) = -1.2
High E (V) = -0.5
Low E (V) = -1.2
Init P/N = P
Scan Rate (V/s) = 0.3
Segment = 6
Sample Interval (V) = 0.001
Quiet Time (sec) = 2
Sensitivity (A/V) = 1e-4

Segment 1:

Segment 2:

Segment 3:

Segment 4:

Segment 5:

Segment 6:

Potential/V, Current/A

-1.200, -5.847e-5
-1.199, -5.835e-5
-1.198, -5.826e-5
-1.197, -5.820e-5
-1.196, -5.814e-5
-1.195, -5.808e-5
-1.194, -5.799e-5
-1.193, -5.792e-5
-1.192, -5.786e-5
-1.191, -5.780e-5
-1.190, -5.774e-5
-1.189, -5.768e-5
-1.188, -5.762e-5
-1.187, -5.756e-5
-1.186, -5.750e-5
-1.185, -5.744e-5
-1.184, -5.738e-5
-1.183, -5.732e-5
-1.182, -5.726e-5
-1.181, -5.719e-5
-1.180, -5.716e-5
-1.179, -5.707e-5
-1.178, -5.701e-5
-1.177, -5.698e-5
-1.176, -5.692e-5
-1.175, -5.686e-5
-1.174, -5.680e-5
-1.173, -5.674e-5
-1.172, -5.668e-5
-1.171, -5.665e-5
-1.170, -5.659e-5
-1.169, -5.653e-5
-1.168, -5.646e-5
-1.167, -5.640e-5
-1.166, -5.634e-5
-1.165, -5.631e-5
-1.164, -5.625e-5
-1.163, -5.619e-5
-1.162, -5.613e-5
-1.161, -5.610e-5
-1.160, -5.604e-5
-1.159, -5.598e-5
-1.158, -5.592e-5
-1.157, -5.586e-5
-1.156, -5.583e-5
-1.155, -5.577e-5
-1.154, -5.570e-5
-1.153, -5.564e-5
-1.152, -5.558e-5
-1.151, -5.555e-5
-1.150, -5.549e-5
-1.149, -5.543e-5
-1.148, -5.537e-5
-1.147, -5.534e-5
-1.146, -5.528e-5
-1.145, -5.522e-5
-1.144, -5.516e-5
-1.143, -5.510e-5
-1.142, -5.507e-5
-1.141, -5.501e-5
-1.140, -5.494e-5
-1.139, -5.488e-5
-1.138, -5.482e-5
-1.137, -5.479e-5
-1.136, -5.473e-5
-1.135, -5.470e-5
-1.134, -5.461e-5
-1.133, -5.458e-5
-1.132, -5.452e-5
-1.131, -5.446e-5
-1.130, -5.440e-5
-1.129, -5.434e-5
-1.128, -5.431e-5
-1.127, -5.424e-5
-1.126, -5.418e-5
-1.125, -5.415e-5
-1.124, -5.409e-5
-1.123, -5.403e-5
-1.122, -5.397e-5
-1.121, -5.394e-5
-1.120, -5.388e-5
-1.119, -5.382e-5
-1.118, -5.376e-5
-1.117, -5.373e-5
-1.116, -5.367e-5
-1.115, -5.361e-5
-1.114, -5.355e-5
-1.113, -5.348e-5
-1.112, -5.345e-5
-1.111, -5.339e-5
-1.110, -5.333e-5
-1.109, -5.327e-5
-1.108, -5.324e-5
-1.107, -5.318e-5
-1.106, -5.312e-5
-1.105, -5.306e-5
-1.104, -5.303e-5
-1.103, -5.297e-5
-1.102, -5.291e-5
-1.101, -5.288e-5
-1.100, -5.282e-5
-1.099, -5.275e-5
-1.098, -5.269e-5
-1.097, -5.263e-5
-1.096, -5.260e-5
-1.095, -5.254e-5
-1.094, -5.248e-5
-1.093, -5.242e-5
-1.092, -5.236e-5
-1.091, -5.233e-5
-1.090, -5.227e-5
-1.089, -5.221e-5
-1.088, -5.215e-5
-1.087, -5.209e-5
-1.086, -5.205e-5
-1.085, -5.199e-5
-1.084, -5.193e-5
-1.083, -5.187e-5
-1.082, -5.181e-5
-1.081, -5.175e-5
-1.080, -5.172e-5
-1.079, -5.163e-5
-1.078, -5.157e-5
-1.077, -5.154e-5
-1.076, -5.148e-5
-1.075, -5.142e-5
-1.074, -5.136e-5
-1.073, -5.129e-5
-1.072, -5.123e-5
-1.071, -5.120e-5
-1.070, -5.111e-5
-1.069, -5.105e-5
-1.068, -5.099e-5
-1.067, -5.093e-5
-1.066, -5.090e-5
-1.065, -5.084e-5
-1.064, -5.075e-5
-1.063, -5.072e-5
-1.062, -5.066e-5
-1.061, -5.060e-5
-1.060, -5.053e-5
-1.059, -5.044e-5
-1.058, -5.038e-5
-1.057, -5.032e-5
-1.056, -5.026e-5
-1.055, -5.023e-5
-1.054, -5.014e-5
-1.053, -5.008e-5
-1.052, -5.002e-5
-1.051, -4.996e-5
-1.050, -4.990e-5
-1.049, -4.983e-5
-1.048, -4.974e-5
-1.047, -4.968e-5
-1.046, -4.962e-5
-1.045, -4.956e-5
-1.044, -4.947e-5
-1.043, -4.941e-5
-1.042, -4.935e-5
-1.041, -4.929e-5
-1.040, -4.923e-5
-1.039, -4.914e-5
-1.038, -4.907e-5
-1.037, -4.898e-5
-1.036, -4.892e-5
-1.035, -4.883e-5
-1.034, -4.877e-5
-1.033, -4.868e-5
-1.032, -4.862e-5
-1.031, -4.856e-5
-1.030, -4.847e-5
-1.029, -4.837e-5
-1.028, -4.831e-5
-1.027, -4.825e-5
-1.026, -4.816e-5
-1.025, -4.807e-5
-1.024, -4.798e-5
-1.023, -4.789e-5
-1.022, -4.783e-5
-1.021, -4.774e-5
-1.020, -4.765e-5
-1.019, -4.755e-5
-1.018, -4.746e-5
-1.017, -4.737e-5
-1.016, -4.731e-5
-1.015, -4.719e-5
-1.014, -4.710e-5
-1.013, -4.701e-5
-1.012, -4.692e-5
-1.011, -4.682e-5
-1.010, -4.670e-5
-1.009, -4.661e-5
-1.008, -4.652e-5
-1.007, -4.640e-5
-1.006, -4.631e-5
-1.005, -4.619e-5
-1.004, -4.606e-5
-1.003, -4.597e-5
-1.002, -4.585e-5
-1.001, -4.573e-5
-1.000, -4.564e-5
-0.999, -4.552e-5
-0.998, -4.539e-5
-0.997, -4.527e-5
-0.996, -4.515e-5
-0.995, -4.500e-5
-0.994, -4.488e-5
-0.993, -4.476e-5
-0.992, -4.463e-5
-0.991, -4.448e-5
-0.990, -4.433e-5
-0.989, -4.421e-5
-0.988, -4.406e-5
-0.987, -4.390e-5
-0.986, -4.375e-5
-0.985, -4.360e-5
-0.984, -4.345e-5
-0.983, -4.330e-5
-0.982, -4.314e-5
-0.981, -4.296e-5
-0.980, -4.278e-5
-0.979, -4.260e-5
-0.978, -4.244e-5
-0.977, -4.226e-5
-0.976, -4.208e-5
-0.975, -4.187e-5
-0.974, -4.168e-5
-0.973, -4.147e-5
-0.972, -4.126e-5
-0.971, -4.108e-5
-0.970, -4.083e-5
-0.969, -4.065e-5
-0.968, -4.044e-5
-0.967, -4.022e-5
-0.966, -3.998e-5
-0.965, -3.974e-5
-0.964, -3.949e-5
-0.963, -3.925e-5
-0.962, -3.904e-5
-0.961, -3.876e-5
-0.960, -3.849e-5
-0.959, -3.822e-5
-0.958, -3.794e-5
-0.957, -3.767e-5
-0.956, -3.737e-5
-0.955, -3.706e-5
-0.954, -3.679e-5
-0.953, -3.648e-5
-0.952, -3.618e-5
-0.951, -3.584e-5
-0.950, -3.551e-5
-0.949, -3.518e-5
-0.948, -3.487e-5
-0.947, -3.454e-5
-0.946, -3.417e-5
-0.945, -3.378e-5
-0.944, -3.341e-5
-0.943, -3.305e-5
-0.942, -3.268e-5
-0.941, -3.226e-5
-0.940, -3.183e-5
-0.939, -3.140e-5
-0.938, -3.101e-5
-0.937, -3.058e-5
-0.936, -3.013e-5
-0.935, -2.964e-5
-0.934, -2.918e-5
-0.933, -2.873e-5
-0.932, -2.827e-5
-0.931, -2.776e-5
-0.930, -2.724e-5
-0.929, -2.672e-5
-0.928, -2.623e-5
-0.927, -2.572e-5
-0.926, -2.514e-5
-0.925, -2.453e-5
-0.924, -2.398e-5
-0.923, -2.341e-5
-0.922, -2.286e-5
-0.921, -2.216e-5
-0.920, -2.152e-5
-0.919, -2.091e-5
-0.918, -2.030e-5
-0.917, -1.967e-5
-0.916, -1.897e-5
-0.915, -1.827e-5
-0.914, -1.763e-5
-0.913, -1.693e-5
-0.912, -1.623e-5
-0.911, -1.547e-5
-0.910, -1.471e-5
-0.909, -1.395e-5
-0.908, -1.322e-5
-0.907, -1.246e-5
-0.906, -1.164e-5
-0.905, -1.078e-5
-0.904, -9.994e-6
-0.903, -9.203e-6
-0.902, -8.412e-6
-0.901, -7.500e-6
-0.900, -6.588e-6
-0.899, -5.706e-6
-0.898, -4.884e-6
-0.897, -3.972e-6
-0.896, -3.060e-6
-0.895, -2.117e-6
-0.894, -1.144e-6
-0.893, -2.617e-7
-0.892, 6.811e-7
-0.891, 1.746e-6
-0.890, 2.780e-6
-0.889, 3.783e-6
-0.888, 4.726e-6
-0.887, 5.730e-6
-0.886, 6.824e-6
-0.885, 7.919e-6
-0.884, 8.984e-6
-0.883, 9.987e-6
-0.882, 1.105e-5
-0.881, 1.221e-5
-0.880, 1.333e-5
-0.879, 1.443e-5
-0.878, 1.552e-5
-0.877, 1.659e-5
-0.876, 1.780e-5
-0.875, 1.899e-5
-0.874, 2.015e-5
-0.873, 2.124e-5
-0.872, 2.237e-5
-0.871, 2.361e-5
-0.870, 2.495e-5
-0.869, 2.608e-5
-0.868, 2.720e-5
-0.867, 2.836e-5
-0.866, 2.960e-5
-0.865, 3.088e-5
-0.864, 3.207e-5
-0.863, 3.319e-5
-0.862, 3.438e-5
-0.861, 3.563e-5
-0.860, 3.690e-5
-0.859, 3.812e-5
-0.858, 3.924e-5
-0.857, 4.043e-5
-0.856, 4.171e-5
-0.855, 4.299e-5
-0.854, 4.414e-5
-0.853, 4.527e-5
-0.852, 4.645e-5
-0.851, 4.767e-5
-0.850, 4.892e-5
-0.849, 5.010e-5
-0.848, 5.117e-5
-0.847, 5.229e-5
-0.846, 5.351e-5
-0.845, 5.472e-5
-0.844, 5.576e-5
-0.843, 5.682e-5
-0.842, 5.792e-5
-0.841, 5.907e-5
-0.840, 6.023e-5
-0.839, 6.132e-5
-0.838, 6.227e-5
-0.837, 6.327e-5
-0.836, 6.440e-5
-0.835, 6.549e-5
-0.834, 6.646e-5
-0.833, 6.738e-5
-0.832, 6.832e-5
-0.831, 6.932e-5
-0.830, 7.033e-5
-0.829, 7.121e-5
-0.828, 7.206e-5
-0.827, 7.288e-5
-0.826, 7.379e-5
-0.825, 7.468e-5
-0.824, 7.547e-5
-0.823, 7.617e-5
-0.822, 7.690e-5
-0.821, 7.766e-5
-0.820, 7.848e-5
-0.819, 7.896e-5
-0.818, 7.945e-5
-0.817, 8.009e-5
-0.816, 8.079e-5
-0.815, 8.143e-5
-0.814, 8.197e-5
-0.813, 8.243e-5
-0.812, 8.292e-5
-0.811, 8.347e-5
-0.810, 8.398e-5
-0.809, 8.435e-5
-0.808, 8.468e-5
-0.807, 8.502e-5
-0.806, 8.544e-5
-0.805, 8.581e-5
-0.804, 8.608e-5
-0.803, 8.623e-5
-0.802, 8.642e-5
-0.801, 8.669e-5
-0.800, 8.690e-5
-0.799, 8.699e-5
-0.798, 8.705e-5
-0.797, 8.711e-5
-0.796, 8.724e-5
-0.795, 8.733e-5
-0.794, 8.730e-5
-0.793, 8.715e-5
-0.792, 8.708e-5
-0.791, 8.708e-5
-0.790, 8.702e-5
-0.789, 8.690e-5
-0.788, 8.672e-5
-0.787, 8.651e-5
-0.786, 8.638e-5
-0.785, 8.623e-5
-0.784, 8.599e-5
-0.783, 8.569e-5
-0.782, 8.541e-5
-0.781, 8.517e-5
-0.780, 8.492e-5
-0.779, 8.459e-5
-0.778, 8.420e-5
-0.777, 8.383e-5
-0.776, 8.353e-5
-0.775, 8.316e-5
-0.774, 8.277e-5
-0.773, 8.231e-5
-0.772, 8.188e-5
-0.771, 8.146e-5
-0.770, 8.103e-5
-0.769, 8.061e-5
-0.768, 8.012e-5
-0.767, 7.966e-5
-0.766, 7.921e-5
-0.765, 7.875e-5
-0.764, 7.823e-5
-0.763, 7.772e-5
-0.762, 7.717e-5
-0.761, 7.668e-5
-0.760, 7.620e-5
-0.759, 7.568e-5
-0.758, 7.513e-5
-0.757, 7.458e-5
-0.756, 7.410e-5
-0.755, 7.361e-5
-0.754, 7.306e-5
-0.753, 7.252e-5
-0.752, 7.197e-5
-0.751, 7.145e-5
-0.750, 7.093e-5
-0.749, 7.042e-5
-0.748, 6.987e-5
-0.747, 6.932e-5
-0.746, 6.881e-5
-0.745, 6.832e-5
-0.744, 6.780e-5
-0.743, 6.726e-5
-0.742, 6.671e-5
-0.741, 6.622e-5
-0.740, 6.573e-5
-0.739, 6.522e-5
-0.738, 6.470e-5
-0.737, 6.418e-5
-0.736, 6.373e-5
-0.735, 6.324e-5
-0.734, 6.275e-5
-0.733, 6.224e-5
-0.732, 6.175e-5
-0.731, 6.132e-5
-0.730, 6.087e-5
-0.729, 6.038e-5
-0.728, 5.993e-5
-0.727, 5.947e-5
-0.726, 5.901e-5
-0.725, 5.856e-5
-0.724, 5.813e-5
-0.723, 5.767e-5
-0.722, 5.725e-5
-0.721, 5.682e-5
-0.720, 5.643e-5
-0.719, 5.597e-5
-0.718, 5.558e-5
-0.717, 5.515e-5
-0.716, 5.476e-5
-0.715, 5.436e-5
-0.714, 5.396e-5
-0.713, 5.357e-5
-0.712, 5.317e-5
-0.711, 5.278e-5
-0.710, 5.241e-5
-0.709, 5.205e-5
-0.708, 5.168e-5
-0.707, 5.132e-5
-0.706, 5.095e-5
-0.705, 5.059e-5
-0.704, 5.022e-5
-0.703, 4.989e-5
-0.702, 4.952e-5
-0.701, 4.919e-5
-0.700, 4.886e-5
-0.699, 4.852e-5
-0.698, 4.822e-5
-0.697, 4.788e-5
-0.696, 4.755e-5
-0.695, 4.724e-5
-0.694, 4.694e-5
-0.693, 4.660e-5
-0.692, 4.630e-5
-0.691, 4.600e-5
-0.690, 4.569e-5
-0.689, 4.542e-5
-0.688, 4.511e-5
-0.687, 4.481e-5
-0.686, 4.454e-5
-0.685, 4.426e-5
-0.684, 4.399e-5
-0.683, 4.372e-5
-0.682, 4.341e-5
-0.681, 4.314e-5
-0.680, 4.289e-5
-0.679, 4.262e-5
-0.678, 4.235e-5
-0.677, 4.210e-5
-0.676, 4.183e-5
-0.675, 4.159e-5
-0.674, 4.134e-5
-0.673, 4.110e-5
-0.672, 4.086e-5
-0.671, 4.061e-5
-0.670, 4.037e-5
-0.669, 4.013e-5
-0.668, 3.991e-5
-0.667, 3.967e-5
-0.666, 3.943e-5
-0.665, 3.921e-5
-0.664, 3.900e-5
-0.663, 3.876e-5
-0.662, 3.855e-5
-0.661, 3.833e-5
-0.660, 3.812e-5
-0.659, 3.791e-5
-0.658, 3.769e-5
-0.657, 3.748e-5
-0.656, 3.727e-5
-0.655, 3.709e-5
-0.654, 3.687e-5
-0.653, 3.669e-5
-0.652, 3.648e-5
-0.651, 3.626e-5
-0.650, 3.608e-5
-0.649, 3.590e-5
-0.648, 3.572e-5
-0.647, 3.553e-5
-0.646, 3.532e-5
-0.645, 3.514e-5
-0.644, 3.496e-5
-0.643, 3.477e-5
-0.642, 3.459e-5
-0.641, 3.441e-5
-0.640, 3.423e-5
-0.639, 3.407e-5
-0.638, 3.389e-5
-0.637, 3.374e-5
-0.636, 3.356e-5
-0.635, 3.337e-5
-0.634, 3.322e-5
-0.633, 3.307e-5
-0.632, 3.289e-5
-0.631, 3.274e-5
-0.630, 3.258e-5
-0.629, 3.243e-5
-0.628, 3.225e-5
-0.627, 3.210e-5
-0.626, 3.195e-5
-0.625, 3.179e-5
-0.624, 3.164e-5
-0.623, 3.149e-5
-0.622, 3.137e-5
-0.621, 3.119e-5
-0.620, 3.106e-5
-0.619, 3.091e-5
-0.618, 3.076e-5
-0.617, 3.064e-5
-0.616, 3.049e-5
-0.615, 3.033e-5
-0.614, 3.021e-5
-0.613, 3.009e-5
-0.612, 2.994e-5
-0.611, 2.979e-5
-0.610, 2.966e-5
-0.609, 2.954e-5
-0.608, 2.939e-5
-0.607, 2.927e-5
-0.606, 2.915e-5
-0.605, 2.900e-5
-0.604, 2.890e-5
-0.603, 2.878e-5
-0.602, 2.863e-5
-0.601, 2.851e-5
-0.600, 2.839e-5
-0.599, 2.827e-5
-0.598, 2.814e-5
-0.597, 2.802e-5
-0.596, 2.790e-5
-0.595, 2.778e-5
-0.594, 2.769e-5
-0.593, 2.757e-5
-0.592, 2.744e-5
-0.591, 2.732e-5
-0.590, 2.720e-5
-0.589, 2.711e-5
-0.588, 2.699e-5
-0.587, 2.690e-5
-0.586, 2.678e-5
-0.585, 2.665e-5
-0.584, 2.656e-5
-0.583, 2.647e-5
-0.582, 2.635e-5
-0.581, 2.626e-5
-0.580, 2.614e-5
-0.579, 2.605e-5
-0.578, 2.595e-5
-0.577, 2.583e-5
-0.576, 2.574e-5
-0.575, 2.565e-5
-0.574, 2.556e-5
-0.573, 2.547e-5
-0.572, 2.538e-5
-0.571, 2.525e-5
-0.570, 2.516e-5
-0.569, 2.507e-5
-0.568, 2.501e-5
-0.567, 2.489e-5
-0.566, 2.480e-5
-0.565, 2.471e-5
-0.564, 2.462e-5
-0.563, 2.456e-5
-0.562, 2.446e-5
-0.561, 2.437e-5
-0.560, 2.428e-5
-0.559, 2.419e-5
-0.558, 2.413e-5
-0.557, 2.404e-5
-0.556, 2.395e-5
-0.555, 2.386e-5
-0.554, 2.379e-5
-0.553, 2.373e-5
-0.552, 2.364e-5
-0.551, 2.355e-5
-0.550, 2.349e-5
-0.549, 2.343e-5
-0.548, 2.334e-5
-0.547, 2.328e-5
-0.546, 2.319e-5
-0.545, 2.313e-5
-0.544, 2.307e-5
-0.543, 2.300e-5
-0.542, 2.291e-5
-0.541, 2.285e-5
-0.540, 2.279e-5
-0.539, 2.273e-5
-0.538, 2.267e-5
-0.537, 2.261e-5
-0.536, 2.255e-5
-0.535, 2.249e-5
-0.534, 2.246e-5
-0.533, 2.240e-5
-0.532, 2.234e-5
-0.531, 2.227e-5
-0.530, 2.221e-5
-0.529, 2.218e-5
-0.528, 2.212e-5
-0.527, 2.209e-5
-0.526, 2.203e-5
-0.525, 2.200e-5
-0.524, 2.197e-5
-0.523, 2.194e-5
-0.522, 2.191e-5
-0.521, 2.188e-5
-0.520, 2.182e-5
-0.519, 2.182e-5
-0.518, 2.179e-5
-0.517, 2.176e-5
-0.516, 2.176e-5
-0.515, 2.173e-5
-0.514, 2.173e-5
-0.513, 2.173e-5
-0.512, 2.173e-5
-0.511, 2.173e-5
-0.510, 2.173e-5
-0.509, 2.176e-5
-0.508, 2.176e-5
-0.507, 2.179e-5
-0.506, 2.182e-5
-0.505, 2.188e-5
-0.504, 2.194e-5
-0.503, 2.197e-5
-0.502, 2.203e-5
-0.501, 2.209e-5
-0.500, 2.203e-5
-0.501, 2.145e-5
-0.502, 2.100e-5
-0.503, 2.063e-5
-0.504, 2.033e-5
-0.505, 2.005e-5
-0.506, 1.981e-5
-0.507, 1.963e-5
-0.508, 1.942e-5
-0.509, 1.923e-5
-0.510, 1.905e-5
-0.511, 1.890e-5
-0.512, 1.875e-5
-0.513, 1.862e-5
-0.514, 1.850e-5
-0.515, 1.838e-5
-0.516, 1.826e-5
-0.517, 1.814e-5
-0.518, 1.805e-5
-0.519, 1.793e-5
-0.520, 1.783e-5
-0.521, 1.774e-5
-0.522, 1.765e-5
-0.523, 1.759e-5
-0.524, 1.750e-5
-0.525, 1.741e-5
-0.526, 1.735e-5
-0.527, 1.726e-5
-0.528, 1.716e-5
-0.529, 1.710e-5
-0.530, 1.704e-5
-0.531, 1.698e-5
-0.532, 1.689e-5
-0.533, 1.683e-5
-0.534, 1.677e-5
-0.535, 1.668e-5
-0.536, 1.662e-5
-0.537, 1.659e-5
-0.538, 1.650e-5
-0.539, 1.643e-5
-0.540, 1.637e-5
-0.541, 1.631e-5
-0.542, 1.625e-5
-0.543, 1.619e-5
-0.544, 1.613e-5
-0.545, 1.607e-5
-0.546, 1.604e-5
-0.547, 1.598e-5
-0.548, 1.592e-5
-0.549, 1.586e-5
-0.550, 1.580e-5
-0.551, 1.574e-5
-0.552, 1.571e-5
-0.553, 1.564e-5
-0.554, 1.558e-5
-0.555, 1.552e-5
-0.556, 1.546e-5
-0.557, 1.543e-5
-0.558, 1.537e-5
-0.559, 1.531e-5
-0.560, 1.525e-5
-0.561, 1.522e-5
-0.562, 1.516e-5
-0.563, 1.513e-5
-0.564, 1.507e-5
-0.565, 1.501e-5
-0.566, 1.498e-5
-0.567, 1.491e-5
-0.568, 1.488e-5
-0.569, 1.482e-5
-0.570, 1.476e-5
-0.571, 1.473e-5
-0.572, 1.470e-5
-0.573, 1.464e-5
-0.574, 1.458e-5
-0.575, 1.452e-5
-0.576, 1.449e-5
-0.577, 1.446e-5
-0.578, 1.440e-5
-0.579, 1.437e-5
-0.580, 1.431e-5
-0.581, 1.425e-5
-0.582, 1.421e-5
-0.583, 1.418e-5
-0.584, 1.412e-5
-0.585, 1.409e-5
-0.586, 1.403e-5
-0.587, 1.400e-5
-0.588, 1.394e-5
-0.589, 1.391e-5
-0.590, 1.385e-5
-0.591, 1.382e-5
-0.592, 1.379e-5
-0.593, 1.373e-5
-0.594, 1.370e-5
-0.595, 1.364e-5
-0.596, 1.361e-5
-0.597, 1.358e-5
-0.598, 1.352e-5
-0.599, 1.348e-5
-0.600, 1.342e-5
-0.601, 1.339e-5
-0.602, 1.336e-5
-0.603, 1.330e-5
-0.604, 1.327e-5
-0.605, 1.321e-5
-0.606, 1.318e-5
-0.607, 1.315e-5
-0.608, 1.309e-5
-0.609, 1.306e-5
-0.610, 1.300e-5
-0.611, 1.297e-5
-0.612, 1.294e-5
-0.613, 1.291e-5
-0.614, 1.285e-5
-0.615, 1.282e-5
-0.616, 1.276e-5
-0.617, 1.272e-5
-0.618, 1.269e-5
-0.619, 1.263e-5
-0.620, 1.260e-5
-0.621, 1.257e-5
-0.622, 1.254e-5
-0.623, 1.248e-5
-0.624, 1.245e-5
